Order ID,Amount,Date
44516715,20.0,02/04/24
34286015,116.6999969,07/07/24
90851690,50.0,07/05/24
67286592,900.0,30/07/24
15780875,1120.0,14/08/24
88712053,101.0,02/08/24
35877233,430.0,06/08/24
62671578,1020.0,07/08/24
50407375,150.0,07/08/24
92497763,50.40000153,13/08/24
85311511,65.0,13/08/24
84045829,5.0,13/08/24
27182625,15.0,13/08/24
41460616,372.0,25/08/24
69226073,100.0,25/08/24
73484007,27.0,26/08/24
67551234,3.0,26/08/24
40138173,430.0,26/08/24
70850839,70.0,06/09/24
28352958,48.0,26/08/24
29050472,1920.0,26/08/24
75896254,24.0,26/08/24
94744868,211.0,27/08/24
39566472,2.0,26/08/24
43994020,20.0,26/08/24
74823105,370.0,25/08/24
14854638,250.0,26/08/24
78700075,64.0,26/08/24
43520252,499.0,26/08/24
28457757,4.199999809,26/08/24
13739341,10500.0,03/09/24
60548338,7000.0,27/09/24
28291307,30.0,11/10/24
43629865,90.0,05/04/24
41686287,800.0,11/04/24
78992025,102.0,03/05/24
74514252,1000.0,22/07/24
62447816,150.0,22/07/24
94103714,2800.0,25/07/24
81698225,300.0,09/08/24
11499632,50.0,06/08/24
40936510,130.0,06/08/24
98335702,1800.0,07/08/24
11502949,300.0,13/08/24
64766578,1.399999976,13/08/24
97773938,32.0,13/08/24
91507618,20.0,16/08/24
60827341,202.0,26/08/24
82340925,29.0,26/08/24
40583922,3111.0,26/08/24
55882083,40.0,26/08/24
76891609,168.8000031,26/08/24
67263824,2.0,27/08/24
43212586,144.0,27/08/24
62098069,300.0,26/08/24
13618725,6.0,26/08/24
81768473,3.0,26/08/24
96988196,15.0,26/08/24
15364726,40.0,26/08/24
65259380,351.0,26/08/24
84972550,17.0,26/08/24
71194233,127.0,25/08/24
77234526,501.0,09/10/24
33963035,21.0,08/10/24
20349703,10400.0,03/10/24
66937809,3126.0,26/10/24
58637973,407.0,16/11/24
73307871,127.0,12/11/24
20197198,5500.0,27/11/24
74727226,10.0,03/12/24
97566778,1.399999976,16/11/24
32616337,200.0,18/11/24
36758479,3.0,18/11/24
90014073,84.41000366,02/04/24
73239761,40000.0,17/04/24
78839426,7120.0,10/07/24
53186640,68.0,30/04/24
37331518,50.0,18/07/24
67468527,1275.0,23/07/24
42205539,350.0,09/08/24
44316620,700.0,16/08/24
40908049,1000.0,06/08/24
43371350,7000.0,05/08/24
32179801,25.0,07/08/24
17771704,1700.0,13/08/24
36051516,675.0,13/08/24
74679886,20.29999924,13/08/24
41919651,270.0,13/08/24
70316575,15.0,25/08/24
83413298,52.0,25/08/24
49881751,10000.0,26/08/24
44997447,180.0,26/08/24
89968841,6083.0,26/08/24
85884133,150.0,26/08/24
60104471,100.0,26/08/24
13227660,4000.0,26/08/24
88813193,7384.0,26/08/24
11570297,350.0,26/08/24
92873637,15.0,26/08/24
43695040,22.0,26/08/24
63871003,20.0,26/08/24
76366358,5.0,26/08/24
83911583,100.0,26/08/24
81917918,10.0,26/08/24
64990183,10500.0,03/09/24
76783419,5060.0,27/09/24
96468014,11.39000034,05/04/24
74785864,575.0,17/04/24
70826402,520.0,28/04/24
45031467,20.0,11/10/24
65781697,2.0,16/07/24
99617229,12000.0,23/07/24
25752551,35.0,29/07/24
95197689,11.19999981,06/08/24
89151560,1225.0,13/08/24
79471280,667.9000244,13/08/24
36669936,256.8099976,13/08/24
65981988,40.0,13/08/24
16780815,350.0,25/08/24
34949731,340.0,26/08/24
84490819,9000.0,26/08/24
32805372,700.0,26/08/24
80266019,1000.0,26/08/24
48732520,1750.0,26/08/24
63126963,810.0,26/08/24
49176653,84.0,26/08/24
17396018,362.0,27/08/24
81306467,200.0,26/08/24
43543651,76.0,26/08/24
69007428,2.0,26/08/24
36702557,600.0,25/08/24
23310712,15000.0,26/08/24
71372534,60.0,26/08/24
69072313,223.0,26/08/24
13631362,340.0,26/08/24
18297514,7.699999809,18/09/24
27178082,35.0,27/09/24
15774621,1059.0,12/10/24
71878823,3.630000114,25/10/24
56893464,230.0,26/10/24
85688856,102.0,16/11/24
57673464,173.0,19/11/24
99927636,100.0,12/11/24
68510151,35.0,01/12/24
63554274,58.0,13/04/24
79338124,507.0,26/04/24
19198324,2040.0,08/05/24
80445127,5400.0,16/07/24
51193080,28000.0,29/07/24
45013796,108.0,27/07/24
46885315,2016.0,23/07/24
47221480,150.0,07/08/24
50157984,132.5,06/08/24
30529465,300.0,13/08/24
30725357,555.0,13/08/24
30385965,100.3000031,13/08/24
54749274,3358.100098,26/08/24
35025502,495.5,26/08/24
27937114,57.0,26/08/24
64406097,3.0,26/08/24
43351344,3050.0,26/08/24
29630654,406.0,26/08/24
25544476,16.0,26/08/24
23126828,8500.0,26/08/24
42071204,100.0,26/08/24
22592504,6.300000191,26/08/24
80888552,150.0,26/08/24
45864178,10.0,26/08/24
95202800,10.0,26/08/24
71994644,50.0,26/08/24
22080766,313.0,26/08/24
51144519,174.0,02/09/24
95801678,10000.0,04/09/24
85992415,84.5,18/09/24
72160656,28000.0,01/10/24
80573428,70000.0,06/10/24
39706069,2170.0,22/10/24
26832395,1624.0,14/11/24
47444117,8.0,25/11/24
13986642,14.0,09/04/24
72452114,5835.700195,17/04/24
84050325,20.0,09/08/24
32387155,100.0,13/05/24
31439028,508.0,16/07/24
88420641,1700.0,23/07/24
11190001,500.0,30/07/24
26977529,23.0,07/08/24
80144100,100.0,07/08/24
99646652,500.0,07/08/24
63392311,130.0,07/08/24
58366437,10000.0,13/08/24
13836968,100.0,13/08/24
70469434,13.0,13/08/24
89330444,105.0,13/08/24
60809058,368.0,25/08/24
78377586,25.0,25/08/24
14565692,70.0,26/08/24
95078629,4500.0,25/08/24
46223354,200.0,26/08/24
85801698,350.0,26/08/24
25063187,12.0,26/08/24
47680195,50.0,26/08/24
72341820,8872.0,26/08/24
84258600,2558.0,26/08/24
36418100,4.099999905,26/08/24
54002596,250.5500031,26/08/24
67934894,4.0,26/08/24
91420618,10000.0,02/09/24
16031495,500.0,19/09/24
93376156,1700.0,14/10/24
60583117,100.0,23/10/24
84315414,1.399999976,09/11/24
58192731,255.0,21/11/24
99315383,508.0,19/11/24
85011595,400.0,18/11/24
24582115,178.0,19/11/24
78725216,35.27000046,21/11/24
40131036,6500.0,26/11/24
56221933,35000.0,20/11/24
81109466,3.539999962,11/04/24
19678628,399.0,18/07/24
77464118,13828.0,28/07/24
20191171,1590.0,30/07/24
50584238,716.0,08/08/24
94802087,10.0,06/08/24
34766502,50.0,06/08/24
89393427,227.0,06/08/24
51593934,41.0,13/08/24
42954847,620.0,13/08/24
88594770,2604.0,13/08/24
87031862,80.0,13/08/24
64507583,10000.0,13/08/24
73685094,740.0,20/08/24
67997666,24.0,25/08/24
16057618,30.0,26/08/24
98990214,15.0,26/08/24
70363631,1869.0,26/08/24
44579924,1006.799988,26/08/24
97458201,530.0,26/08/24
77064783,200.0,26/08/24
35856017,5.0,26/08/24
71370679,1200.0,26/08/24
21261627,1020.0,26/08/24
99096854,1200.0,26/08/24
17139032,130.0,26/08/24
20435161,58.0,25/08/24
62394233,3.0,26/08/24
39940329,116.0,26/08/24
17036258,896.0,26/08/24
83304881,1100.0,26/08/24
74430661,19.0,26/08/24
93702435,400.0,07/10/24
57216401,2300.0,02/10/24
26086076,70000.0,06/10/24
63628034,2.0,03/11/24
43483361,18.0,18/11/24
86227585,510.0,07/04/24
49754492,1.399999976,08/08/24
23188906,814.7999878,07/07/24
48338526,20.0,03/05/24
15666265,100.0,27/07/24
39314755,200.0,06/08/24
22026753,111.0,06/08/24
79582591,430.0,07/08/24
15670749,210.0,13/08/24
89737148,15000.0,13/08/24
87574976,4004.0,13/08/24
48877049,50.0,13/08/24
69049577,2200.0,13/08/24
48953352,43.00999832,25/08/24
85338881,53.0,26/08/24
27282241,100.0,26/08/24
15438522,60.0,26/08/24
63870287,600.0,27/08/24
44454457,90.0,26/08/24
93290568,5774.0,26/08/24
14472621,5.0,26/08/24
90325680,670.0,26/08/24
41890042,365.0,27/08/24
82898396,5747.0,27/08/24
48041187,161.0,25/08/24
49263173,87.0,26/08/24
56219599,9177.0,26/08/24
58191741,50.0,26/08/24
87045085,100.0,26/08/24
94057189,16.0,26/08/24
48084830,4.199999809,26/08/24
66594787,26.0,30/08/24
83034507,3828.0,09/10/24
54199987,40.0,31/10/24
90771373,100000.0,25/10/24
64492961,500.0,14/11/24
60644671,5000.0,20/11/24
78319776,400.0,29/11/24
80082989,2.0,06/04/24
22407037,130.0,30/04/24
57570218,70.0,07/05/24
69111767,900.0,01/07/24
51624104,7000.0,23/07/24
56462134,15000.0,25/07/24
35924409,54.0,05/08/24
99575802,60.0,06/08/24
67014211,2831.0,13/08/24
20972505,357.0,13/08/24
77638425,835.0,26/08/24
32066969,8.0,26/08/24
18127714,150.0,26/08/24
94268694,13.0,26/08/24
50140494,22.0,26/08/24
35978985,600.0,26/08/24
84403433,170.0,26/08/24
78613705,800.0,27/08/24
71897375,1566.0,26/08/24
45266130,11.0,26/08/24
55786523,317.0,26/08/24
67427920,500.0,26/08/24
11476593,410.0,25/08/24
66714897,150.0,18/09/24
55296818,28000.0,29/09/24
30114030,20.0,23/10/24
91716285,498.0,12/11/24
51476972,50.0,03/04/24
71163037,700.0,16/04/24
51456900,88.0,27/04/24
85967837,5.0,18/07/24
76299117,12000.0,28/07/24
63013333,136.3000031,23/07/24
74552575,30.0,31/07/24
63516557,15000.0,06/08/24
65539005,230.0,07/08/24
64625802,357.0,06/08/24
32928867,4063.0,13/08/24
57264599,100.0,13/08/24
17712168,650.0,13/08/24
69520500,30700.0,13/08/24
32667890,2133.0,13/08/24
81306730,271.0,25/08/24
21474964,118.0,07/08/24
53507415,11.0,07/08/24
36410694,425.0,13/08/24
34630923,254.0,13/08/24
50121636,285.0,13/08/24
30266427,1.700000048,25/08/24
67686600,41.29999924,26/08/24
72082763,2550.0,27/08/24
18288806,22.0,26/08/24
40055682,751.0,26/08/24
95214704,230.0,26/08/24
46059234,800.0,26/08/24
49486899,535.0,26/08/24
72090393,1614.0,26/08/24
79889713,3679.399902,26/08/24
47794253,2.099999905,26/08/24
67629612,3000.0,26/08/24
44602994,2.0,26/08/24
31103408,300.0,26/08/24
92874197,250.0,17/09/24
43456159,220.0,21/09/24
77747044,39.0,28/10/24
91387450,100.0,26/10/24
63726504,1000.0,26/11/24
96756050,4140.0,21/11/24
82306759,922.0,21/11/24
97217561,136.0,18/11/24
88536687,60.0,18/09/24
91487528,19.0,12/10/24
65233475,80.0,15/09/24
29788945,1.0,31/07/24
39716672,25.0,11/10/24
30657675,1000.0,04/08/24
75861195,50.0,16/11/24
21961279,147.0,07/10/24
22240733,1000.0,06/11/24
37625748,20.0,28/08/24
92693084,30.0,08/05/24
93682319,100.0,11/10/24
97517313,1300.0,15/10/24
47110013,1000.0,05/06/24
48842093,50.0,16/11/24
83876999,4306.0,30/07/24
18190236,20.0,25/06/24
74349340,50.0,01/07/24
50169680,20.0,26/10/24
78638330,1000.0,25/09/24
10415592,500.0,02/05/24
69567395,200.0,20/06/24
70689402,5.0,23/10/24
16078704,400.0,08/08/24
78195786,5.0,21/06/24
73725150,1.0,04/09/24
26318291,71.0,27/05/24
36086189,100.0,10/07/24
21689944,10.0,08/10/24
24355832,1.0,22/06/24
42151777,30.0,14/09/24
24727180,1.0,30/09/24
19727476,80.0,27/10/24
57647480,50.0,27/06/24
67948757,200.0,30/05/24
80614842,100.0,02/05/24
16809166,20.0,08/06/24
39521149,100.0,17/09/24
89675899,600.0,04/06/24
71895690,3.0,20/09/24
60915426,49.0,26/05/24
63729916,100.0,29/07/24
29937166,100.0,23/10/24
93870547,260.0,09/10/24
65819128,500.0,10/08/24
17824709,36.0,10/10/24
30180704,50.0,21/09/24
48455006,70.0,23/10/24
19300574,2.0,03/08/24
46267899,1.0,28/07/24
57426494,40.0,01/07/24
36889226,400.0,20/08/24
36674649,6.0,25/09/24
97750469,500.0,04/05/24
84800542,50.0,16/11/24
99735745,80.0,14/10/24
20940783,50.0,18/07/24
97824994,150.0,06/05/24
92103595,100.0,07/05/24
50175197,5.0,26/04/24
36425211,200.0,10/10/24
25958901,30.0,21/07/24
16818717,150.0,26/04/24
85446024,6900.0,12/10/24
66508225,200.0,22/09/24
92249565,8.0,04/11/24
69083738,500.0,08/05/24
55162495,17.0,29/10/24
92704365,50.0,25/11/24
22755105,98.0,28/09/24
51064389,9.0,26/07/24
16352113,10.0,09/05/24
65350380,1.0,28/11/24
42492944,80.0,26/05/24
84403515,2000.0,14/10/24
34417723,6.0,06/11/24
83657001,50.0,03/07/24
10512050,50.0,24/09/24
49392766,1.0,29/05/24
40687943,25.0,25/10/24
94255939,1.0,29/04/24
45237106,10.0,02/05/24
80532290,5.0,06/06/24
24869144,500.0,07/07/24
61157771,4.0,06/08/24
61447178,10.0,06/09/24
94087201,100.0,25/05/24
65106824,50.0,21/06/24
85299709,40.0,22/06/24
79097448,1.0,05/09/24
93995518,2.0,28/11/24
36736786,200.0,28/04/24
69279728,250.0,14/05/24
49076970,20.0,13/06/24
69406006,60.0,14/08/24
15790970,200.0,05/08/24
44503025,20.0,01/07/24
27170177,300.0,17/10/24
47439066,10.0,28/04/24
13704314,183.0,23/11/24
59615048,50.0,03/05/24
46747603,10.0,31/07/24
96101146,25.0,06/10/24
15343475,75.0,14/11/24
84064946,100.0,01/07/24
41879797,10.0,15/10/24
16268930,5.0,21/10/24
75987009,100.0,25/06/24
57904968,150.0,25/08/24
84798984,28.0,08/09/24
89356196,3.0,08/09/24
77962507,150.0,13/06/24
63223757,1.0,25/11/24
23801859,25.0,31/10/24
84354804,50.0,16/08/24
17794659,100.0,16/11/24
54647940,150.0,14/07/24
24858904,207.0,02/07/24
96558412,4.0,18/11/24
73077886,250.0,06/08/24
68110740,20.0,21/11/24
58485098,3.0,28/10/24
79627858,10.0,27/06/24
29848277,150.0,19/06/24
77386900,156.0,27/10/24
